Source,Year,Mean
GISTEMP,1936-06,-0.22
GCAG,1936-06,-0.1498
GISTEMP,1936-07,-0.1
GCAG,1936-07,-0.0791
GISTEMP,1936-08,-0.14
GCAG,1936-08,-0.0707
GISTEMP,1936-09,-0.09
GCAG,1936-09,-0.1088
GISTEMP,1936-10,-0.03
GCAG,1936-10,-0.0399
GISTEMP,1936-11,0.01
GCAG,1936-11,-0.0632
GISTEMP,1936-12,-0.01
GCAG,1936-12,-0.0983
GISTEMP,1937-01,-0.08
GCAG,1937-01,-0.1245
GISTEMP,1937-02,0.03
GCAG,1937-02,0.0721
GISTEMP,1937-03,-0.21
GCAG,1937-03,-0.2616
GISTEMP,1937-04,-0.16
GCAG,1937-04,-0.1182
GISTEMP,1937-05,-0.06
GCAG,1937-05,-0.0896
GISTEMP,1937-06,-0.05
GCAG,1937-06,-0.0065
GISTEMP,1937-07,-0.04
GCAG,1937-07,0.0245
GISTEMP,1937-08,0.01
GCAG,1937-08,0.041
GISTEMP,1937-09,0.09
GCAG,1937-09,0.1475
GISTEMP,1937-10,0.08
GCAG,1937-10,0.1312
GISTEMP,1937-11,0.07
GCAG,1937-11,0.0656
GISTEMP,1937-12,-0.08
GCAG,1937-12,-0.0741
GISTEMP,1938-01,0.08
GCAG,1938-01,0.045
GISTEMP,1938-02,0.03
GCAG,1938-02,-0.0142
GISTEMP,1938-03,0.1
GCAG,1938-03,-0.0253
GISTEMP,1938-04,0.06
GCAG,1938-04,0.0337
GISTEMP,1938-05,-0.1
GCAG,1938-05,-0.1035
GISTEMP,1938-06,-0.17
GCAG,1938-06,-0.092
GISTEMP,1938-07,-0.09
GCAG,1938-07,-0.0445
GISTEMP,1938-08,-0.06
GCAG,1938-08,0.0017
GISTEMP,1938-09,0.01
GCAG,1938-09,0.0246
GISTEMP,1938-10,0.14
GCAG,1938-10,0.1658
GISTEMP,1938-11,0.07
GCAG,1938-11,0.0524
GISTEMP,1938-12,-0.12
GCAG,1938-12,-0.1983
GISTEMP,1939-01,-0.05
GCAG,1939-01,-0.1147
GISTEMP,1939-02,-0.07
GCAG,1939-02,-0.1207
GISTEMP,1939-03,-0.18
GCAG,1939-03,-0.2948
GISTEMP,1939-04,-0.1
GCAG,1939-04,-0.1165
GISTEMP,1939-05,-0.04
GCAG,1939-05,-0.0399
GISTEMP,1939-06,-0.07
GCAG,1939-06,0.0155
GISTEMP,1939-07,-0.06
GCAG,1939-07,-0.0361
GISTEMP,1939-08,-0.06
GCAG,1939-08,-0.0362
GISTEMP,1939-09,-0.07
GCAG,1939-09,-0.0153
GISTEMP,1939-10,-0.04
GCAG,1939-10,-0.1009
GISTEMP,1939-11,0.07
GCAG,1939-11,0.0207
GISTEMP,1939-12,0.42
GCAG,1939-12,0.3372
GISTEMP,1940-01,-0.01
GCAG,1940-01,-0.0468
GISTEMP,1940-02,0.08
GCAG,1940-02,0.0802
GISTEMP,1940-03,0.09
GCAG,1940-03,-0.043
GISTEMP,1940-04,0.17
GCAG,1940-04,0.1428
GISTEMP,1940-05,0.1
GCAG,1940-05,0.0354
GISTEMP,1940-06,0.11
GCAG,1940-06,0.0434
GISTEMP,1940-07,0.12
GCAG,1940-07,0.1479
GISTEMP,1940-08,0.06
GCAG,1940-08,0.1017
GISTEMP,1940-09,0.15
GCAG,1940-09,0.1286
GISTEMP,1940-10,0.11
GCAG,1940-10,0.0977
GISTEMP,1940-11,0.16
GCAG,1940-11,-0.0021
GISTEMP,1940-12,0.31
GCAG,1940-12,0.2
GISTEMP,1941-01,0.17
GCAG,1941-01,-0.0436
GISTEMP,1941-02,0.3
GCAG,1941-02,0.1119
GISTEMP,1941-03,0.1
GCAG,1941-03,-0.1231
GISTEMP,1941-04,0.16
GCAG,1941-04,0.033
GISTEMP,1941-05,0.16
GCAG,1941-05,0.058
GISTEMP,1941-06,0.12
GCAG,1941-06,0.0549
GISTEMP,1941-07,0.22
GCAG,1941-07,0.1563
GISTEMP,1941-08,0.14
GCAG,1941-08,0.036
GISTEMP,1941-09,0.02
GCAG,1941-09,-0.1468
GISTEMP,1941-10,0.35
GCAG,1941-10,0.2104
GISTEMP,1941-11,0.22
GCAG,1941-11,-0.0126
GISTEMP,1941-12,0.21
GCAG,1941-12,0.0776
GISTEMP,1942-01,0.29
GCAG,1942-01,0.2497
GISTEMP,1942-02,0.02
GCAG,1942-02,0.0155
GISTEMP,1942-03,0.05
GCAG,1942-03,-0.0453
GISTEMP,1942-04,0.09
GCAG,1942-04,-0.009
GISTEMP,1942-05,0.11
GCAG,1942-05,0.1224
GISTEMP,1942-06,0.04
GCAG,1942-06,0.0273
GISTEMP,1942-07,0.0
GCAG,1942-07,-0.0625
GISTEMP,1942-08,-0.04
GCAG,1942-08,-0.0611
GISTEMP,1942-09,-0.03
GCAG,1942-09,-0.0143
GISTEMP,1942-10,0.01
GCAG,1942-10,-0.0926
GISTEMP,1942-11,0.09
GCAG,1942-11,-0.0558
GISTEMP,1942-12,0.12
GCAG,1942-12,-0.0805
GISTEMP,1943-01,-0.01
GCAG,1943-01,-0.191
GISTEMP,1943-02,0.17
GCAG,1943-02,-0.027
GISTEMP,1943-03,-0.04
GCAG,1943-03,-0.1638
GISTEMP,1943-04,0.11
GCAG,1943-04,0.0224
GISTEMP,1943-05,0.06
GCAG,1943-05,0.0329
GISTEMP,1943-06,-0.05
GCAG,1943-06,-0.078
GISTEMP,1943-07,0.08
GCAG,1943-07,0.0208
GISTEMP,1943-08,0.0
GCAG,1943-08,0.0309
GISTEMP,1943-09,0.05
GCAG,1943-09,-0.0146
GISTEMP,1943-10,0.23
GCAG,1943-10,0.2303
GISTEMP,1943-11,0.19
GCAG,1943-11,0.1036
GISTEMP,1943-12,0.23
GCAG,1943-12,0.1098
GISTEMP,1944-01,0.36
GCAG,1944-01,0.3245
GISTEMP,1944-02,0.24
GCAG,1944-02,0.1244
GISTEMP,1944-03,0.26
GCAG,1944-03,0.1158
GISTEMP,1944-04,0.19
GCAG,1944-04,0.044
GISTEMP,1944-05,0.18
GCAG,1944-05,0.1184
GISTEMP,1944-06,0.15
GCAG,1944-06,0.1056
GISTEMP,1944-07,0.17
GCAG,1944-07,0.148
GISTEMP,1944-08,0.18
GCAG,1944-08,0.2068
GISTEMP,1944-09,0.28
GCAG,1944-09,0.1647
GISTEMP,1944-10,0.27
GCAG,1944-10,0.2101
GISTEMP,1944-11,0.11
GCAG,1944-11,0.0901
GISTEMP,1944-12,0.04
GCAG,1944-12,0.0831
GISTEMP,1945-01,0.1
GCAG,1945-01,0.093
GISTEMP,1945-02,0.01
GCAG,1945-02,0.0452
GISTEMP,1945-03,0.06
GCAG,1945-03,0.0349
GISTEMP,1945-04,0.19
GCAG,1945-04,0.2092
GISTEMP,1945-05,0.06
GCAG,1945-05,-0.0613
GISTEMP,1945-06,0.01
GCAG,1945-06,-0.0401
GISTEMP,1945-07,0.04
GCAG,1945-07,0.0026
GISTEMP,1945-08,0.26
GCAG,1945-08,0.2379
GISTEMP,1945-09,0.2
GCAG,1945-09,0.1041
GISTEMP,1945-10,0.18
GCAG,1945-10,0.0934
GISTEMP,1945-11,0.07
GCAG,1945-11,-0.0029
GISTEMP,1945-12,-0.07
GCAG,1945-12,-0.2013
GISTEMP,1946-01,0.15
GCAG,1946-01,0.0406
GISTEMP,1946-02,0.02
GCAG,1946-02,-0.1237
GISTEMP,1946-03,0.01
GCAG,1946-03,-0.1308
GISTEMP,1946-04,0.05
GCAG,1946-04,-0.0054
GISTEMP,1946-05,-0.07
GCAG,1946-05,-0.0837
GISTEMP,1946-06,-0.22
GCAG,1946-06,-0.2698
GISTEMP,1946-07,-0.12
GCAG,1946-07,-0.1126
GISTEMP,1946-08,-0.2
GCAG,1946-08,-0.1574
GISTEMP,1946-09,-0.08
GCAG,1946-09,-0.0978
GISTEMP,1946-10,-0.08
GCAG,1946-10,-0.0711
GISTEMP,1946-11,-0.06
GCAG,1946-11,-0.1144
GISTEMP,1946-12,-0.31
GCAG,1946-12,-0.3468
GISTEMP,1947-01,-0.07
GCAG,1947-01,-0.1567
GISTEMP,1947-02,-0.08
GCAG,1947-02,-0.1459
GISTEMP,1947-03,0.06
GCAG,1947-03,-0.0797
GISTEMP,1947-04,0.06
GCAG,1947-04,-0.0621
GISTEMP,1947-05,-0.02
GCAG,1947-05,-0.0768
GISTEMP,1947-06,-0.02
GCAG,1947-06,-0.0936
GISTEMP,1947-07,-0.04
GCAG,1947-07,-0.071
GISTEMP,1947-08,-0.07
GCAG,1947-08,-0.119
GISTEMP,1947-09,-0.12
GCAG,1947-09,-0.167
GISTEMP,1947-10,0.07
GCAG,1947-10,0.0318
GISTEMP,1947-11,0.02
GCAG,1947-11,0.0243
GISTEMP,1947-12,-0.13
GCAG,1947-12,-0.2362
GISTEMP,1948-01,0.06
GCAG,1948-01,-0.0227
GISTEMP,1948-02,-0.15
GCAG,1948-02,-0.2402
GISTEMP,1948-03,-0.24
GCAG,1948-03,-0.2909
GISTEMP,1948-04,-0.12
GCAG,1948-04,-0.1197
GISTEMP,1948-05,-0.01
GCAG,1948-05,0.0516
GISTEMP,1948-06,-0.05
GCAG,1948-06,-0.0143
GISTEMP,1948-07,-0.11
GCAG,1948-07,-0.135
GISTEMP,1948-08,-0.11
GCAG,1948-08,-0.0493
GISTEMP,1948-09,-0.14
GCAG,1948-09,-0.1398
GISTEMP,1948-10,-0.05
GCAG,1948-10,-0.0609
GISTEMP,1948-11,-0.13
GCAG,1948-11,-0.1787
GISTEMP,1948-12,-0.24
GCAG,1948-12,-0.3503
GISTEMP,1949-01,0.06
GCAG,1949-01,-0.0285
GISTEMP,1949-02,-0.14
GCAG,1949-02,-0.2479
GISTEMP,1949-03,-0.02
GCAG,1949-03,-0.1205
GISTEMP,1949-04,-0.11
GCAG,1949-04,-0.1566
GISTEMP,1949-05,-0.1
GCAG,1949-05,-0.1187
GISTEMP,1949-06,-0.27
GCAG,1949-06,-0.2428
GISTEMP,1949-07,-0.13
GCAG,1949-07,-0.1906
GISTEMP,1949-08,-0.13
GCAG,1949-08,-0.0861
GISTEMP,1949-09,-0.14
GCAG,1949-09,-0.1369
GISTEMP,1949-10,-0.07
GCAG,1949-10,-0.1005
GISTEMP,1949-11,-0.1
GCAG,1949-11,-0.1944
GISTEMP,1949-12,-0.18
GCAG,1949-12,-0.2229
GISTEMP,1950-01,-0.26
GCAG,1950-01,-0.3121
GISTEMP,1950-02,-0.27
GCAG,1950-02,-0.3817
GISTEMP,1950-03,-0.08
GCAG,1950-03,-0.2301
GISTEMP,1950-04,-0.21
GCAG,1950-04,-0.2536
GISTEMP,1950-05,-0.11
GCAG,1950-05,-0.156
GISTEMP,1950-06,-0.05
GCAG,1950-06,-0.1163
GISTEMP,1950-07,-0.09
GCAG,1950-07,-0.1214
GISTEMP,1950-08,-0.16
GCAG,1950-08,-0.1675
GISTEMP,1950-09,-0.11
GCAG,1950-09,-0.2576
GISTEMP,1950-10,-0.2
GCAG,1950-10,-0.2143
GISTEMP,1950-11,-0.34
GCAG,1950-11,-0.3954
GISTEMP,1950-12,-0.22
GCAG,1950-12,-0.2699
GISTEMP,1951-01,-0.34
GCAG,1951-01,-0.373
GISTEMP,1951-02,-0.42
GCAG,1951-02,-0.5211
GISTEMP,1951-03,-0.2
GCAG,1951-03,-0.2758
GISTEMP,1951-04,-0.14
GCAG,1951-04,-0.1205
GISTEMP,1951-05,0.0
GCAG,1951-05,0.0196
GISTEMP,1951-06,-0.06
GCAG,1951-06,0.0497
GISTEMP,1951-07,-0.01
GCAG,1951-07,0.0268
GISTEMP,1951-08,0.06
GCAG,1951-08,0.1107
GISTEMP,1951-09,0.05
GCAG,1951-09,0.1212
GISTEMP,1951-10,0.08
GCAG,1951-10,0.1161
GISTEMP,1951-11,-0.01
GCAG,1951-11,-0.0822
GISTEMP,1951-12,0.16
GCAG,1951-12,0.0661
GISTEMP,1952-01,0.11
GCAG,1952-01,0.0889
GISTEMP,1952-02,0.11
GCAG,1952-02,0.062
GISTEMP,1952-03,-0.08
GCAG,1952-03,-0.1676
GISTEMP,1952-04,0.03
GCAG,1952-04,0.0386
GISTEMP,1952-05,-0.03
GCAG,1952-05,0.0168
GISTEMP,1952-06,-0.03
GCAG,1952-06,0.0153
GISTEMP,1952-07,0.04
GCAG,1952-07,0.0841
GISTEMP,1952-08,0.05
GCAG,1952-08,0.0941
GISTEMP,1952-09,0.07
GCAG,1952-09,0.0903
GISTEMP,1952-10,0.0
GCAG,1952-10,-0.0217
GISTEMP,1952-11,-0.13
GCAG,1952-11,-0.1298
GISTEMP,1952-12,-0.02
GCAG,1952-12,-0.0413
GISTEMP,1953-01,0.07
GCAG,1953-01,-0.0095
GISTEMP,1953-02,0.15
GCAG,1953-02,0.0927
GISTEMP,1953-03,0.11
GCAG,1953-03,0.0101
GISTEMP,1953-04,0.19
GCAG,1953-04,0.2246
GISTEMP,1953-05,0.11
GCAG,1953-05,0.1486
GISTEMP,1953-06,0.12
GCAG,1953-06,0.1406
GISTEMP,1953-07,0.01
GCAG,1953-07,0.0429
GISTEMP,1953-08,0.05
GCAG,1953-08,0.0878
GISTEMP,1953-09,0.04
GCAG,1953-09,0.0871
GISTEMP,1953-10,0.08
GCAG,1953-10,0.0842
GISTEMP,1953-11,-0.03
GCAG,1953-11,-0.0065
GISTEMP,1953-12,0.05
GCAG,1953-12,0.0212
GISTEMP,1954-01,-0.24
GCAG,1954-01,-0.2438
GISTEMP,1954-02,-0.1
GCAG,1954-02,-0.0905
GISTEMP,1954-03,-0.15
GCAG,1954-03,-0.1827
GISTEMP,1954-04,-0.14
GCAG,1954-04,-0.1163
GISTEMP,1954-05,-0.2
GCAG,1954-05,-0.171
GISTEMP,1954-06,-0.18
GCAG,1954-06,-0.1318
GISTEMP,1954-07,-0.19
GCAG,1954-07,-0.1975
GISTEMP,1954-08,-0.17
GCAG,1954-08,-0.1017
GISTEMP,1954-09,-0.1
GCAG,1954-09,-0.1146
GISTEMP,1954-10,-0.02
GCAG,1954-10,-0.0125
GISTEMP,1954-11,0.08
GCAG,1954-11,0.117
GISTEMP,1954-12,-0.18
GCAG,1954-12,-0.165
GISTEMP,1955-01,0.13
GCAG,1955-01,0.1074
GISTEMP,1955-02,-0.16
GCAG,1955-02,-0.1931
GISTEMP,1955-03,-0.32
GCAG,1955-03,-0.3986
GISTEMP,1955-04,-0.22
GCAG,1955-04,-0.2308
GISTEMP,1955-05,-0.2
GCAG,1955-05,-0.2381
GISTEMP,1955-06,-0.13
GCAG,1955-06,-0.1791
GISTEMP,1955-07,-0.11
GCAG,1955-07,-0.2096
GISTEMP,1955-08,0.02
GCAG,1955-08,-0.0896
GISTEMP,1955-09,-0.11
GCAG,1955-09,-0.1439
GISTEMP,1955-10,-0.05
GCAG,1955-10,-0.1159
GISTEMP,1955-11,-0.25
GCAG,1955-11,-0.3252
GISTEMP,1955-12,-0.28
GCAG,1955-12,-0.3677
GISTEMP,1956-01,-0.13
GCAG,1956-01,-0.2387
GISTEMP,1956-02,-0.24
GCAG,1956-02,-0.2878
GISTEMP,1956-03,-0.21
GCAG,1956-03,-0.3621
GISTEMP,1956-04,-0.28
GCAG,1956-04,-0.3088
GISTEMP,1956-05,-0.29
GCAG,1956-05,-0.3358
GISTEMP,1956-06,-0.15
GCAG,1956-06,-0.2291
GISTEMP,1956-07,-0.09
GCAG,1956-07,-0.2101
GISTEMP,1956-08,-0.26
GCAG,1956-08,-0.2909
GISTEMP,1956-09,-0.19
GCAG,1956-09,-0.2742
GISTEMP,1956-10,-0.23
GCAG,1956-10,-0.2644
GISTEMP,1956-11,-0.15
GCAG,1956-11,-0.2197
GISTEMP,1956-12,-0.07
GCAG,1956-12,-0.158
GISTEMP,1957-01,-0.09
GCAG,1957-01,-0.2187
GISTEMP,1957-02,-0.03
GCAG,1957-02,-0.1591
GISTEMP,1957-03,-0.05
GCAG,1957-03,-0.1985
GISTEMP,1957-04,0.0
GCAG,1957-04,-0.0405
GISTEMP,1957-05,0.09
GCAG,1957-05,0.0336
GISTEMP,1957-06,0.15
GCAG,1957-06,0.065
GISTEMP,1957-07,0.02
GCAG,1957-07,-0.0617
GISTEMP,1957-08,0.15
GCAG,1957-08,0.0724
GISTEMP,1957-09,0.09
GCAG,1957-09,0.0406
GISTEMP,1957-10,0.01
GCAG,1957-10,-0.0002
GISTEMP,1957-11,0.08
GCAG,1957-11,-0.0043
GISTEMP,1957-12,0.15
GCAG,1957-12,0.0524
GISTEMP,1958-01,0.39
GCAG,1958-01,0.2579
GISTEMP,1958-02,0.22
GCAG,1958-02,0.0913
GISTEMP,1958-03,0.08
GCAG,1958-03,0.0061
GISTEMP,1958-04,0.02
GCAG,1958-04,-0.068
GISTEMP,1958-05,0.06
GCAG,1958-05,0.0165
GISTEMP,1958-06,-0.09
GCAG,1958-06,-0.1536
GISTEMP,1958-07,0.05
GCAG,1958-07,-0.0184
GISTEMP,1958-08,-0.05
GCAG,1958-08,-0.0817
GISTEMP,1958-09,-0.03
GCAG,1958-09,-0.1117
GISTEMP,1958-10,0.04
GCAG,1958-10,-0.0168
GISTEMP,1958-11,0.02
GCAG,1958-11,-0.0373
GISTEMP,1958-12,0.01
GCAG,1958-12,-0.0819
GISTEMP,1959-01,0.08
GCAG,1959-01,0.0153
GISTEMP,1959-02,0.07
GCAG,1959-02,-0.0074
GISTEMP,1959-03,0.18
GCAG,1959-03,0.0181
GISTEMP,1959-04,0.16
GCAG,1959-04,0.0286
GISTEMP,1959-05,0.04
GCAG,1959-05,-0.0388
GISTEMP,1959-06,0.03
GCAG,1959-06,-0.0009
GISTEMP,1959-07,0.03
GCAG,1959-07,-0.04
GISTEMP,1959-08,-0.01
GCAG,1959-08,-0.0384
GISTEMP,1959-09,-0.06
GCAG,1959-09,-0.1399
GISTEMP,1959-10,-0.07
GCAG,1959-10,-0.0704
GISTEMP,1959-11,-0.08
GCAG,1959-11,-0.183
GISTEMP,1959-12,0.0
GCAG,1959-12,-0.1016
GISTEMP,1960-01,0.0
GCAG,1960-01,-0.1128
GISTEMP,1960-02,0.13
GCAG,1960-02,0.0239
GISTEMP,1960-03,-0.35
GCAG,1960-03,-0.444
GISTEMP,1960-04,-0.15
GCAG,1960-04,-0.2611
GISTEMP,1960-05,-0.08
GCAG,1960-05,-0.1765
GISTEMP,1960-06,-0.04
GCAG,1960-06,-0.1237
GISTEMP,1960-07,-0.04
GCAG,1960-07,-0.1108
GISTEMP,1960-08,0.02
GCAG,1960-08,-0.0014
GISTEMP,1960-09,0.07
GCAG,1960-09,0.0048
GISTEMP,1960-10,0.06
GCAG,1960-10,-0.029
GISTEMP,1960-11,-0.11
GCAG,1960-11,-0.2135
GISTEMP,1960-12,0.19
GCAG,1960-12,0.0836
GISTEMP,1961-01,0.07
GCAG,1961-01,-0.0464
GISTEMP,1961-02,0.19
GCAG,1961-02,0.0967
GISTEMP,1961-03,0.09
GCAG,1961-03,-0.0552
GISTEMP,1961-04,0.13
GCAG,1961-04,0.0664
GISTEMP,1961-05,0.12
GCAG,1961-05,0.0737
GISTEMP,1961-06,0.12
GCAG,1961-06,0.092
GISTEMP,1961-07,0.01
GCAG,1961-07,-0.0326
GISTEMP,1961-08,0.01
GCAG,1961-08,-0.0084
GISTEMP,1961-09,0.08
GCAG,1961-09,-0.025
GISTEMP,1961-10,0.0
GCAG,1961-10,-0.0599
GISTEMP,1961-11,0.03
GCAG,1961-11,-0.0265
GISTEMP,1961-12,-0.16
GCAG,1961-12,-0.2476
GISTEMP,1962-01,0.05
GCAG,1962-01,-0.0515
GISTEMP,1962-02,0.15
GCAG,1962-02,0.0194
GISTEMP,1962-03,0.1
GCAG,1962-03,0.0244
GISTEMP,1962-04,0.05
GCAG,1962-04,-0.0171
GISTEMP,1962-05,-0.06
GCAG,1962-05,-0.1746
GISTEMP,1962-06,0.03
GCAG,1962-06,-0.0512
GISTEMP,1962-07,0.02
GCAG,1962-07,-0.1058
GISTEMP,1962-08,-0.01
GCAG,1962-08,-0.1062
GISTEMP,1962-09,0.0
GCAG,1962-09,-0.0698
GISTEMP,1962-10,0.01
GCAG,1962-10,-0.0357
GISTEMP,1962-11,0.06
GCAG,1962-11,-0.0157
GISTEMP,1962-12,-0.03
GCAG,1962-12,-0.1223
GISTEMP,1963-01,-0.03
GCAG,1963-01,-0.1138
GISTEMP,1963-02,0.18
GCAG,1963-02,0.0445
GISTEMP,1963-03,-0.14
GCAG,1963-03,-0.3368
GISTEMP,1963-04,-0.07
GCAG,1963-04,-0.1746
GISTEMP,1963-05,-0.06
GCAG,1963-05,-0.1422
GISTEMP,1963-06,0.05
GCAG,1963-06,-0.0625
GISTEMP,1963-07,0.06
GCAG,1963-07,0.0654
GISTEMP,1963-08,0.22
GCAG,1963-08,0.1517
GISTEMP,1963-09,0.17
GCAG,1963-09,0.1274
GISTEMP,1963-10,0.14
GCAG,1963-10,0.0697
GISTEMP,1963-11,0.15
GCAG,1963-11,0.051
GISTEMP,1963-12,-0.03
GCAG,1963-12,-0.0566
GISTEMP,1964-01,-0.09
GCAG,1964-01,-0.1866
GISTEMP,1964-02,-0.1
GCAG,1964-02,-0.2197
GISTEMP,1964-03,-0.21
GCAG,1964-03,-0.3794
GISTEMP,1964-04,-0.32
GCAG,1964-04,-0.4378
GISTEMP,1964-05,-0.25
GCAG,1964-05,-0.37
GISTEMP,1964-06,-0.04
GCAG,1964-06,-0.1658
GISTEMP,1964-07,-0.04
GCAG,1964-07,-0.1972
GISTEMP,1964-08,-0.22
GCAG,1964-08,-0.2961
GISTEMP,1964-09,-0.29
GCAG,1964-09,-0.4002
GISTEMP,1964-10,-0.31
GCAG,1964-10,-0.3088
GISTEMP,1964-11,-0.21
GCAG,1964-11,-0.2947
GISTEMP,1964-12,-0.3
GCAG,1964-12,-0.3692
GISTEMP,1965-01,-0.08
GCAG,1965-01,-0.1592
GISTEMP,1965-02,-0.17
GCAG,1965-02,-0.2624
GISTEMP,1965-03,-0.13
GCAG,1965-03,-0.2567
GISTEMP,1965-04,-0.19
GCAG,1965-04,-0.2979
GISTEMP,1965-05,-0.12
GCAG,1965-05,-0.188
GISTEMP,1965-06,-0.08
GCAG,1965-06,-0.2048
GISTEMP,1965-07,-0.13
GCAG,1965-07,-0.2649
GISTEMP,1965-08,-0.04
GCAG,1965-08,-0.1591
GISTEMP,1965-09,-0.15
GCAG,1965-09,-0.2443
GISTEMP,1965-10,-0.05
GCAG,1965-10,-0.1037
GISTEMP,1965-11,-0.06
GCAG,1965-11,-0.1427
GISTEMP,1965-12,-0.08
GCAG,1965-12,-0.1438
GISTEMP,1966-01,-0.19
GCAG,1966-01,-0.2809
GISTEMP,1966-02,-0.04
GCAG,1966-02,-0.1621
GISTEMP,1966-03,0.04
GCAG,1966-03,-0.1698
GISTEMP,1966-04,-0.13
GCAG,1966-04,-0.169
GISTEMP,1966-05,-0.12
GCAG,1966-05,-0.2147
GISTEMP,1966-06,0.01
GCAG,1966-06,-0.1013
GISTEMP,1966-07,0.08
GCAG,1966-07,0.0055
GISTEMP,1966-08,-0.09
GCAG,1966-08,-0.0965
GISTEMP,1966-09,-0.03
GCAG,1966-09,-0.0823
GISTEMP,1966-10,-0.17
GCAG,1966-10,-0.2314
GISTEMP,1966-11,-0.01
GCAG,1966-11,-0.1042
GISTEMP,1966-12,-0.02
GCAG,1966-12,-0.1376
GISTEMP,1967-01,-0.07
GCAG,1967-01,-0.2173
GISTEMP,1967-02,-0.2
GCAG,1967-02,-0.3252
GISTEMP,1967-03,0.05
GCAG,1967-03,-0.0941
GISTEMP,1967-04,-0.05
GCAG,1967-04,-0.1316
GISTEMP,1967-05,0.12
GCAG,1967-05,0.0614
GISTEMP,1967-06,-0.08
GCAG,1967-06,-0.1081
GISTEMP,1967-07,0.02
GCAG,1967-07,-0.0667
GISTEMP,1967-08,0.01
GCAG,1967-08,-0.0976
GISTEMP,1967-09,-0.06
GCAG,1967-09,-0.122
GISTEMP,1967-10,0.09
GCAG,1967-10,-0.0173
GISTEMP,1967-11,-0.05
GCAG,1967-11,-0.1187
GISTEMP,1967-12,-0.05
GCAG,1967-12,-0.1513
GISTEMP,1968-01,-0.26
GCAG,1968-01,-0.3182
GISTEMP,1968-02,-0.14
GCAG,1968-02,-0.2614
GISTEMP,1968-03,0.2
GCAG,1968-03,0.0014
GISTEMP,1968-04,-0.06
GCAG,1968-04,-0.1766
GISTEMP,1968-05,-0.14
GCAG,1968-05,-0.2218
GISTEMP,1968-06,-0.09
GCAG,1968-06,-0.1484
GISTEMP,1968-07,-0.13
GCAG,1968-07,-0.1919
GISTEMP,1968-08,-0.08
GCAG,1968-08,-0.1243
GISTEMP,1968-09,-0.19
GCAG,1968-09,-0.2212
GISTEMP,1968-10,0.09
GCAG,1968-10,0.0124
GISTEMP,1968-11,-0.05
GCAG,1968-11,-0.1306
GISTEMP,1968-12,-0.14
GCAG,1968-12,-0.1869
GISTEMP,1969-01,-0.11
GCAG,1969-01,-0.1583
GISTEMP,1969-02,-0.18
GCAG,1969-02,-0.1929
GISTEMP,1969-03,0.01
GCAG,1969-03,-0.1294
GISTEMP,1969-04,0.17
GCAG,1969-04,0.0513
GISTEMP,1969-05,0.18
GCAG,1969-05,0.0667
GISTEMP,1969-06,0.03
GCAG,1969-06,0.0095
GISTEMP,1969-07,-0.04
GCAG,1969-07,-0.1044
GISTEMP,1969-08,0.04
GCAG,1969-08,-0.0677
GISTEMP,1969-09,0.08
GCAG,1969-09,-0.0087
GISTEMP,1969-10,0.09
GCAG,1969-10,0.0037
GISTEMP,1969-11,0.12
GCAG,1969-11,0.0257
GISTEMP,1969-12,0.24
GCAG,1969-12,0.1709
GISTEMP,1970-01,0.08
GCAG,1970-01,0.0149
GISTEMP,1970-02,0.22
GCAG,1970-02,0.0642
GISTEMP,1970-03,0.06
GCAG,1970-03,-0.0887
GISTEMP,1970-04,0.05
GCAG,1970-04,-0.0778
GISTEMP,1970-05,-0.03
GCAG,1970-05,-0.1406
GISTEMP,1970-06,-0.02
GCAG,1970-06,-0.1364
GISTEMP,1970-07,0.02
GCAG,1970-07,-0.1096
GISTEMP,1970-08,-0.1
GCAG,1970-08,-0.1971
GISTEMP,1970-09,0.12
GCAG,1970-09,-0.029
GISTEMP,1970-10,0.03
GCAG,1970-10,-0.059
GISTEMP,1970-11,0.02
GCAG,1970-11,-0.0587
GISTEMP,1970-12,-0.12
GCAG,1970-12,-0.1904
GISTEMP,1971-01,-0.02
GCAG,1971-01,-0.1412
GISTEMP,1971-02,-0.15
GCAG,1971-02,-0.2719
GISTEMP,1971-03,-0.18
GCAG,1971-03,-0.3368
GISTEMP,1971-04,-0.07
GCAG,1971-04,-0.2318
GISTEMP,1971-05,-0.05
GCAG,1971-05,-0.1959
GISTEMP,1971-06,-0.16
GCAG,1971-06,-0.258
GISTEMP,1971-07,-0.08
GCAG,1971-07,-0.1822
GISTEMP,1971-08,-0.01
GCAG,1971-08,-0.1789
GISTEMP,1971-09,-0.05
GCAG,1971-09,-0.1223
GISTEMP,1971-10,-0.04
GCAG,1971-10,-0.1538
GISTEMP,1971-11,-0.07
GCAG,1971-11,-0.1491
GISTEMP,1971-12,-0.08
GCAG,1971-12,-0.227
GISTEMP,1972-01,-0.23
GCAG,1972-01,-0.3753
GISTEMP,1972-02,-0.18
GCAG,1972-02,-0.2761
GISTEMP,1972-03,0.02
GCAG,1972-03,-0.1395
GISTEMP,1972-04,0.0
GCAG,1972-04,-0.1251
GISTEMP,1972-05,-0.03
GCAG,1972-05,-0.0792
GISTEMP,1972-06,0.04
GCAG,1972-06,-0.0297
GISTEMP,1972-07,0.01
GCAG,1972-07,-0.0889
GISTEMP,1972-08,0.16
GCAG,1972-08,0.0667
GISTEMP,1972-09,0.02
